CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00003;SP;6223,000;3562,000;2661,000;3191,000;1,000;0,031;0,100;0,028
SP00009;SP;5809,000;3876,000;1933,000;3552,000;1,000;0,028;0,100;0,026
SP00035;SP;5608,000;3859,000;1749,000;3432,000;1,000;0,029;0,100;0,026
SP00066;SP;2941,000;1926,000;1015,000;1623,000;1,000;0,062;0,100;0,052
SP00081;SP;4985,000;3194,000;1791,000;2755,000;2,000;0,073;0,199;0,063
SP00084;SP;8514,000;5960,000;2554,000;5282,000;1,000;0,019;0,100;0,017
SP00089;SP;6261,000;4229,000;2032,000;3816,000;1,000;0,026;0,100;0,024
SP00091;SP;6781,000;4661,000;2120,000;4098,000;1,000;0,024;0,100;0,021
SP00092;SP;8010,000;5674,000;2336,000;5030,000;1,000;0,020;0,100;0,018
SP00131;SP;5037,000;3622,000;1415,000;3345,000;1,000;0,030;0,100;0,028
SP00135;SP;10099,000;6853,000;3246,000;5983,000;2,000;0,033;0,199;0,029
SP00176;SP;4725,000;3530,000;1195,000;2946,000;1,000;0,034;0,100;0,028
SP00221;SP;3925,000;2950,000;975,000;2531,000;1,000;0,040;0,100;0,034
SP00224;SP;4682,000;3295,000;1387,000;2841,000;1,000;0,035;0,100;0,030
SP00226;SP;6504,000;4681,000;1823,000;3905,000;4,000;0,102;0,398;0,085
SP00228;SP;3772,000;2679,000;1093,000;2265,000;21,000;0,927;2,092;0,784
SP00234;SP;1126,000;832,000;294,000;718,000;1,000;0,139;0,100;0,120
SP00239;SP;5869,000;4516,000;1353,000;3700,000;1,000;0,027;0,100;0,022
SP00240;SP;3251,000;2449,000;802,000;2056,000;2,000;0,097;0,199;0,082
SP00248;SP;2993,000;2193,000;800,000;1833,000;1,000;0,055;0,100;0,046
SP00253;SP;6617,000;5105,000;1512,000;4218,000;1,000;0,024;0,100;0,020
SP00256;SP;4254,000;3283,000;971,000;2674,000;1,000;0,037;0,100;0,030
SP00257;SP;5556,000;4081,000;1475,000;3166,000;1,000;0,032;0,100;0,025
SP00258;SP;2237,000;1521,000;716,000;1192,000;1,000;0,084;0,100;0,066
SP00260;SP;6967,000;4886,000;2081,000;4112,000;3,000;0,073;0,299;0,061
SP00261;SP;5727,000;3983,000;1744,000;3376,000;1,000;0,030;0,100;0,025
SP00262;SP;6791,000;4838,000;1953,000;4128,000;1,000;0,024;0,100;0,021
SP00263;SP;10873,000;8161,000;2712,000;7067,000;1,000;0,014;0,100;0,012
SP00269;SP;4567,000;3317,000;1250,000;2813,000;1,000;0,036;0,100;0,030
SP00273;SP;5615,000;4390,000;1225,000;3670,000;5,000;0,136;0,498;0,114
SP00279;SP;3855,000;2853,000;1002,000;2307,000;1,000;0,043;0,100;0,035
SP00282;SP;6521,000;4899,000;1622,000;4004,000;2,000;0,050;0,199;0,041
SP00284;SP;4514,000;3367,000;1147,000;2775,000;1,000;0,036;0,100;0,030
SP00318;SP;2552,000;1822,000;730,000;1585,000;1,000;0,063;0,100;0,055
SP00353;SP;2983,000;2278,000;705,000;2068,000;1,000;0,048;0,100;0,044
SP00393;SP;3958,000;2809,000;1149,000;2404,000;1,000;0,042;0,100;0,036
SP00398;SP;2787,000;1796,000;991,000;1541,000;2,000;0,130;0,199;0,111
SP00404;SP;5256,000;3768,000;1488,000;3185,000;1,000;0,031;0,100;0,027
SP00406;SP;3867,000;2759,000;1108,000;2325,000;1,000;0,043;0,100;0,036
SP00412;SP;2247,000;1715,000;532,000;1480,000;1,000;0,068;0,100;0,058
SP00413;SP;5079,000;3987,000;1092,000;3298,000;1,000;0,030;0,100;0,025
SP00414;SP;2489,000;1977,000;512,000;1655,000;1,000;0,060;0,100;0,051
SP00424;SP;4823,000;3449,000;1374,000;3041,000;1,000;0,033;0,100;0,029
SP00436;SP;2845,000;1967,000;878,000;1697,000;1,000;0,059;0,100;0,051
SP00454;SP;6000,000;4085,000;1915,000;3524,000;1,000;0,028;0,100;0,024
SP00458;SP;8529,000;5970,000;2559,000;5339,000;1,000;0,019;0,100;0,017
SP00462;SP;5168,000;3650,000;1518,000;3226,000;2,000;0,062;0,199;0,055
SP00468;SP;5330,000;3854,000;1476,000;3503,000;1,000;0,029;0,100;0,026
SP00473;SP;5477,000;3996,000;1481,000;3538,000;1,000;0,028;0,100;0,025
SP00482;SP;6633,000;4865,000;1768,000;4345,000;2,000;0,046;0,199;0,041
SP00489;SP;1525,000;1226,000;299,000;1101,000;1,000;0,091;0,100;0,082
SP00509;SP;4399,000;3005,000;1394,000;2554,000;1,000;0,039;0,100;0,033
SP00527;SP;3105,000;2475,000;630,000;2136,000;1,000;0,047;0,100;0,040
SP00562;SP;3269,000;2452,000;817,000;2120,000;1,000;0,047;0,100;0,041
SP00569;SP;2316,000;1676,000;640,000;1426,000;1,000;0,070;0,100;0,060
SP00579;SP;4397,000;3146,000;1251,000;2698,000;1,000;0,037;0,100;0,032
SP00594;SP;3522,000;2548,000;974,000;2172,000;1,000;0,046;0,100;0,039
SP00630;SP;5514,000;3774,000;1740,000;3466,000;1,000;0,029;0,100;0,026
SP00634;SP;6679,000;4545,000;2134,000;4143,000;1,000;0,024;0,100;0,022
SP00653;SP;9758,000;6871,000;2887,000;6317,000;1,000;0,016;0,100;0,015
SP00658;SP;4399,000;3055,000;1344,000;2774,000;1,000;0,036;0,100;0,033
SP00662;SP;4467,000;3192,000;1275,000;2948,000;1,000;0,034;0,100;0,031
SP00671;SP;7344,000;4961,000;2383,000;4380,000;1,000;0,023;0,100;0,020
SP00686;SP;9715,000;6586,000;3129,000;5733,000;1,000;0,017;0,100;0,015
SP00694;SP;8474,000;6228,000;2246,000;5583,000;1,000;0,018;0,100;0,016
SP00702;SP;3281,000;2263,000;1018,000;2012,000;1,000;0,050;0,100;0,044
SP00718;SP;3625,000;2512,000;1113,000;2090,000;1,000;0,048;0,100;0,040
SP00728;SP;4919,000;3629,000;1290,000;3093,000;1,000;0,032;0,100;0,028
SP00735;SP;5909,000;4419,000;1490,000;3878,000;2,000;0,052;0,199;0,045
SP00752;SP;3263,000;2381,000;882,000;1917,000;2,000;0,104;0,199;0,084
SP00757;SP;3284,000;2523,000;761,000;2167,000;1,000;0,046;0,100;0,040
SP00772;SP;5664,000;4117,000;1547,000;3538,000;1,000;0,028;0,100;0,024
