CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00001;SP;10045,000;6633,000;3412,000;6086,000;1,000;0,016;0,287;0,015
SP00003;SP;6223,000;3562,000;2661,000;3191,000;1,000;0,031;0,287;0,028
SP00010;SP;9269,000;6039,000;3230,000;5553,000;1,000;0,018;0,287;0,017
SP00014;SP;7153,000;4433,000;2720,000;3934,000;1,000;0,025;0,287;0,023
SP00023;SP;2029,000;1448,000;581,000;1264,000;1,000;0,079;0,287;0,069
SP00028;SP;8070,000;5175,000;2895,000;4726,000;3,000;0,063;0,862;0,058
SP00029;SP;17797,000;12599,000;5198,000;11769,000;5,000;0,042;1,437;0,040
SP00032;SP;11991,000;8507,000;3484,000;8030,000;1,000;0,012;0,287;0,012
SP00037;SP;5446,000;3922,000;1524,000;3606,000;4,000;0,111;1,149;0,102
SP00038;SP;8044,000;5650,000;2394,000;5177,000;5,000;0,097;1,437;0,088
SP00039;SP;6391,000;4336,000;2055,000;3981,000;3,000;0,075;0,862;0,069
SP00040;SP;7288,000;5434,000;1854,000;4999,000;7,000;0,140;2,011;0,129
SP00041;SP;4585,000;3191,000;1394,000;2950,000;1,000;0,034;0,287;0,031
SP00046;SP;8211,000;6097,000;2114,000;5678,000;5,000;0,088;1,437;0,082
SP00048;SP;5609,000;4361,000;1248,000;4021,000;2,000;0,050;0,575;0,046
SP00051;SP;9919,000;6324,000;3595,000;5895,000;1,000;0,017;0,287;0,016
SP00055;SP;8226,000;5391,000;2835,000;4660,000;1,000;0,021;0,287;0,019
SP00057;SP;4525,000;2909,000;1616,000;2485,000;1,000;0,040;0,287;0,034
SP00066;SP;2941,000;1926,000;1015,000;1623,000;1,000;0,062;0,287;0,052
SP00069;SP;2939,000;2032,000;907,000;1793,000;2,000;0,112;0,575;0,098
SP00073;SP;14871,000;9817,000;5054,000;8895,000;1,000;0,011;0,287;0,010
SP00076;SP;7781,000;5170,000;2611,000;4521,000;1,000;0,022;0,287;0,019
SP00083;SP;12710,000;9298,000;3412,000;8373,000;1,000;0,012;0,287;0,011
SP00085;SP;7942,000;5522,000;2420,000;4861,000;1,000;0,021;0,287;0,018
SP00087;SP;7025,000;4901,000;2124,000;4319,000;1,000;0,023;0,287;0,020
SP00091;SP;6781,000;4661,000;2120,000;4098,000;1,000;0,024;0,287;0,021
SP00097;SP;4480,000;3320,000;1160,000;2831,000;2,000;0,071;0,575;0,060
SP00102;SP;4710,000;2822,000;1888,000;2446,000;1,000;0,041;0,287;0,035
SP00106;SP;4729,000;3001,000;1728,000;2772,000;2,000;0,072;0,575;0,067
SP00112;SP;5370,000;3564,000;1806,000;3242,000;2,000;0,062;0,575;0,056
SP00117;SP;12258,000;8026,000;4232,000;7396,000;1,000;0,014;0,287;0,012
SP00129;SP;8021,000;5609,000;2412,000;5146,000;1,000;0,019;0,287;0,018
SP00135;SP;10099,000;6853,000;3246,000;5983,000;1,000;0,017;0,287;0,015
SP00137;SP;6956,000;4953,000;2003,000;4471,000;1,000;0,022;0,287;0,020
SP00156;SP;7080,000;4869,000;2211,000;4038,000;1,000;0,025;0,287;0,021
SP00166;SP;3724,000;2789,000;935,000;2307,000;1,000;0,043;0,287;0,036
SP00169;SP;6507,000;4898,000;1609,000;3997,000;1,000;0,025;0,287;0,020
SP00175;SP;4700,000;3395,000;1305,000;2728,000;2,000;0,073;0,575;0,059
SP00177;SP;6291,000;4620,000;1671,000;3718,000;1,000;0,027;0,287;0,022
