CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00005;SP;7574,000;4851,000;2723,000;4286,000;1,000;0,023;0,302;0,021
SP00010;SP;9269,000;6039,000;3230,000;5553,000;1,000;0,018;0,302;0,017
SP00014;SP;7153,000;4433,000;2720,000;3934,000;1,000;0,025;0,302;0,023
SP00017;SP;6847,000;4140,000;2707,000;3704,000;1,000;0,027;0,302;0,024
SP00022;SP;5474,000;3858,000;1616,000;3218,000;1,000;0,031;0,302;0,026
SP00029;SP;17797,000;12599,000;5198,000;11769,000;1,000;0,008;0,302;0,008
SP00030;SP;2911,000;1924,000;987,000;1764,000;1,000;0,057;0,302;0,052
SP00048;SP;5609,000;4361,000;1248,000;4021,000;1,000;0,025;0,302;0,023
SP00053;SP;6007,000;3594,000;2413,000;3140,000;1,000;0,032;0,302;0,028
SP00061;SP;5110,000;3413,000;1697,000;2995,000;1,000;0,033;0,302;0,029
SP00071;SP;6547,000;4082,000;2465,000;3615,000;1,000;0,028;0,302;0,024
SP00076;SP;7781,000;5170,000;2611,000;4521,000;1,000;0,022;0,302;0,019
SP00077;SP;5316,000;3714,000;1602,000;3239,000;1,000;0,031;0,302;0,027
SP00083;SP;12710,000;9298,000;3412,000;8373,000;1,000;0,012;0,302;0,011
SP00102;SP;4710,000;2822,000;1888,000;2446,000;1,000;0,041;0,302;0,035
SP00106;SP;4729,000;3001,000;1728,000;2772,000;1,000;0,036;0,302;0,033
SP00114;SP;11524,000;7280,000;4244,000;6663,000;1,000;0,015;0,302;0,014
SP00116;SP;13458,000;8809,000;4649,000;8195,000;1,000;0,012;0,302;0,011
SP00128;SP;9830,000;6546,000;3284,000;5910,000;1,000;0,017;0,302;0,015
SP00135;SP;10099,000;6853,000;3246,000;5983,000;1,000;0,017;0,302;0,015
SP00146;SP;7336,000;5404,000;1932,000;4752,000;1,000;0,021;0,302;0,019
SP00151;SP;4988,000;3688,000;1300,000;3066,000;1,000;0,033;0,302;0,027
SP00159;SP;8207,000;5759,000;2448,000;4847,000;1,000;0,021;0,302;0,017
SP00160;SP;7072,000;5254,000;1818,000;4369,000;1,000;0,023;0,302;0,019
SP00161;SP;7454,000;5453,000;2001,000;4461,000;3,000;0,067;0,906;0,055
SP00162;SP;7705,000;5622,000;2083,000;4624,000;1,000;0,022;0,302;0,018
SP00167;SP;6528,000;4883,000;1645,000;3930,000;1,000;0,025;0,302;0,020
SP00168;SP;4204,000;3050,000;1154,000;2550,000;1,000;0,039;0,302;0,033
SP00171;SP;6293,000;4730,000;1563,000;3938,000;1,000;0,025;0,302;0,021
SP00172;SP;4627,000;3517,000;1110,000;2935,000;1,000;0,034;0,302;0,028
SP00173;SP;1568,000;1128,000;440,000;942,000;1,000;0,106;0,302;0,089
SP00174;SP;4271,000;3221,000;1050,000;2581,000;1,000;0,039;0,302;0,031
SP00176;SP;4725,000;3530,000;1195,000;2946,000;1,000;0,034;0,302;0,028
SP00185;SP;785,000;570,000;215,000;463,000;2,000;0,432;0,604;0,351
SP00188;SP;4302,000;3191,000;1111,000;2652,000;1,000;0,038;0,302;0,031
SP00203;SP;7005,000;4837,000;2168,000;4332,000;1,000;0,023;0,302;0,021
SP00212;SP;5586,000;4124,000;1462,000;3719,000;1,000;0,027;0,302;0,024
SP00215;SP;993,000;761,000;232,000;665,000;1,000;0,150;0,302;0,131
SP00219;SP;5453,000;3846,000;1607,000;3316,000;1,000;0,030;0,302;0,026
SP00221;SP;3925,000;2950,000;975,000;2531,000;1,000;0,040;0,302;0,034
SP00237;SP;4589,000;3414,000;1175,000;2908,000;1,000;0,034;0,302;0,029
SP00243;SP;3895,000;2713,000;1182,000;2275,000;1,000;0,044;0,302;0,037
SP00249;SP;3623,000;2627,000;996,000;2284,000;1,000;0,044;0,302;0,038
SP00250;SP;4023,000;3125,000;898,000;2566,000;1,000;0,039;0,302;0,032
SP00251;SP;3854,000;2856,000;998,000;2435,000;1,000;0,041;0,302;0,035
SP00273;SP;5615,000;4390,000;1225,000;3670,000;1,000;0,027;0,302;0,023
SP00279;SP;3855,000;2853,000;1002,000;2307,000;1,000;0,043;0,302;0,035
SP00283;SP;4282,000;3227,000;1055,000;2653,000;1,000;0,038;0,302;0,031
SP00292;SP;3524,000;2286,000;1238,000;2056,000;1,000;0,049;0,302;0,044
SP00305;SP;2904,000;1801,000;1103,000;1620,000;1,000;0,062;0,302;0,056
SP00320;SP;4504,000;3135,000;1369,000;2784,000;1,000;0,036;0,302;0,032
SP00322;SP;8258,000;5548,000;2710,000;4975,000;1,000;0,020;0,302;0,018
SP00392;SP;4859,000;3569,000;1290,000;3137,000;1,000;0,032;0,302;0,028
SP00397;SP;4072,000;2894,000;1178,000;2418,000;1,000;0,041;0,302;0,035
SP00406;SP;3867,000;2759,000;1108,000;2325,000;1,000;0,043;0,302;0,036
SP00423;SP;4513,000;3158,000;1355,000;2820,000;1,000;0,035;0,302;0,032
SP00449;SP;6333,000;4838,000;1495,000;4289,000;1,000;0,023;0,302;0,021
SP00464;SP;4296,000;3192,000;1104,000;2765,000;1,000;0,036;0,302;0,031
SP00465;SP;7597,000;5474,000;2123,000;4737,000;1,000;0,021;0,302;0,018
SP00469;SP;5448,000;3854,000;1594,000;3445,000;1,000;0,029;0,302;0,026
SP00501;SP;4776,000;3340,000;1436,000;2871,000;1,000;0,035;0,302;0,030
SP00517;SP;3694,000;2650,000;1044,000;2223,000;1,000;0,045;0,302;0,038
SP00523;SP;4290,000;3229,000;1061,000;2690,000;1,000;0,037;0,302;0,031
SP00526;SP;3210,000;2393,000;817,000;2007,000;1,000;0,050;0,302;0,042
SP00574;SP;4916,000;3364,000;1552,000;2734,000;1,000;0,037;0,302;0,030
SP00640;SP;6187,000;4214,000;1973,000;3845,000;1,000;0,026;0,302;0,024
SP00681;SP;5137,000;3903,000;1234,000;3542,000;2,000;0,056;0,604;0,051
SP00703;SP;3713,000;2640,000;1073,000;2200,000;1,000;0,045;0,302;0,038
SP00711;SP;4783,000;3500,000;1283,000;3017,000;2,000;0,066;0,604;0,057
SP00718;SP;3625,000;2512,000;1113,000;2090,000;1,000;0,048;0,302;0,040
SP00727;SP;5267,000;3869,000;1398,000;3416,000;1,000;0,029;0,302;0,026
SP00731;SP;4685,000;3466,000;1219,000;3004,000;1,000;0,033;0,302;0,029
SP00735;SP;5909,000;4419,000;1490,000;3878,000;1,000;0,026;0,302;0,023
SP00747;SP;4941,000;3778,000;1163,000;3217,000;1,000;0,031;0,302;0,026
SP00756;SP;3235,000;2278,000;957,000;1971,000;1,000;0,051;0,302;0,044
SP00772;SP;5664,000;4117,000;1547,000;3538,000;1,000;0,028;0,302;0,024
SP00781;SP;4179,000;2991,000;1188,000;2524,000;1,000;0,040;0,302;0,033
SP00795;SP;5107,000;3746,000;1361,000;3093,000;1,000;0,032;0,302;0,027
SP00833;SP;5058,000;3636,000;1422,000;3107,000;1,000;0,032;0,302;0,028
SP00845;SP;1830,000;1419,000;411,000;1181,000;1,000;0,085;0,302;0,070
SP00877;SP;2332,000;1762,000;570,000;1425,000;1,000;0,070;0,302;0,057
SP00882;SP;1968,000;1497,000;471,000;1197,000;1,000;0,084;0,302;0,067
SP00901;SP;4411,000;3185,000;1226,000;2668,000;1,000;0,037;0,302;0,031
SP00924;SP;5898,000;4232,000;1666,000;3558,000;1,000;0,028;0,302;0,024
SP00933;SP;6037,000;4261,000;1776,000;3621,000;1,000;0,028;0,302;0,023
SP00945;SP;6631,000;4923,000;1708,000;4190,000;1,000;0,024;0,302;0,020
SP00947;SP;6568,000;4904,000;1664,000;4056,000;1,000;0,025;0,302;0,020
SP00950;SP;6838,000;5137,000;1701,000;4204,000;1,000;0,024;0,302;0,019
SP00951;SP;6758,000;5122,000;1636,000;4246,000;1,000;0,024;0,302;0,020
SP00952;SP;13315,000;8912,000;4403,000;7365,000;1,000;0,014;0,302;0,011
SP00974;SP;3974,000;2884,000;1090,000;2635,000;1,000;0,038;0,302;0,035
SP00982;SP;5546,000;3870,000;1676,000;3467,000;1,000;0,029;0,302;0,026
SP01002;SP;3956,000;2855,000;1101,000;2507,000;1,000;0,040;0,302;0,035
SP01013;SP;5581,000;4094,000;1487,000;3585,000;1,000;0,028;0,302;0,024
SP01020;SP;1678,000;1325,000;353,000;1100,000;1,000;0,091;0,302;0,075
SP01021;SP;5856,000;4048,000;1808,000;3411,000;1,000;0,029;0,302;0,025
SP01025;SP;3899,000;2743,000;1156,000;2367,000;1,000;0,042;0,302;0,036
SP01027;SP;3926,000;2963,000;963,000;2463,000;1,000;0,041;0,302;0,034
SP01045;SP;4702,000;3558,000;1144,000;2953,000;1,000;0,034;0,302;0,028
SP01053;SP;5114,000;3307,000;1807,000;2816,000;1,000;0,036;0,302;0,030
SP01062;SP;2994,000;2078,000;916,000;1770,000;1,000;0,056;0,302;0,048
SP01090;SP;4652,000;3593,000;1059,000;2985,000;2,000;0,067;0,604;0,056
SP01092;SP;5885,000;3837,000;2048,000;3221,000;1,000;0,031;0,302;0,026
SP01103;SP;5564,000;4101,000;1463,000;3623,000;1,000;0,028;0,302;0,024
SP01105;SP;5682,000;4024,000;1658,000;3544,000;1,000;0,028;0,302;0,025
SP01106;SP;8626,000;6096,000;2530,000;4992,000;1,000;0,020;0,302;0,016
SP01120;SP;6954,000;4897,000;2057,000;4084,000;1,000;0,024;0,302;0,020
SP01123;SP;8211,000;5806,000;2405,000;4970,000;1,000;0,020;0,302;0,017
SP01164;SP;5708,000;3888,000;1820,000;3284,000;1,000;0,030;0,302;0,026
SP01167;SP;6259,000;4450,000;1809,000;3620,000;1,000;0,028;0,302;0,022
SP01181;SP;4741,000;3452,000;1289,000;2824,000;1,000;0,035;0,302;0,029
SP01191;SP;7205,000;5151,000;2054,000;4314,000;1,000;0,023;0,302;0,019
SP01194;SP;3150,000;2305,000;845,000;1880,000;2,000;0,106;0,604;0,087
SP01195;SP;5991,000;4371,000;1620,000;3710,000;2,000;0,054;0,604;0,046
SP01201;SP;5937,000;4477,000;1460,000;3616,000;1,000;0,028;0,302;0,022
SP01202;SP;6413,000;4790,000;1623,000;3995,000;3,000;0,075;0,906;0,063
SP01203;SP;5224,000;4036,000;1188,000;3388,000;1,000;0,030;0,302;0,025
SP01204;SP;5365,000;4097,000;1268,000;3436,000;1,000;0,029;0,302;0,024
SP01209;SP;7838,000;5777,000;2061,000;4668,000;1,000;0,021;0,302;0,017
SP01212;SP;7434,000;5663,000;1771,000;4627,000;3,000;0,065;0,906;0,053
SP01214;SP;5318,000;3918,000;1400,000;3148,000;1,000;0,032;0,302;0,026
SP01215;SP;6563,000;4951,000;1612,000;3868,000;1,000;0,026;0,302;0,020
SP01217;SP;2233,000;1667,000;566,000;1283,000;1,000;0,078;0,302;0,060
SP01218;SP;1256,000;984,000;272,000;793,000;1,000;0,126;0,302;0,102
SP01221;SP;4891,000;3743,000;1148,000;3051,000;1,000;0,033;0,302;0,027
SP01222;SP;2122,000;1664,000;458,000;1336,000;1,000;0,075;0,302;0,060
SP01226;SP;959,000;721,000;238,000;572,000;1,000;0,175;0,302;0,139
SP01243;SP;4912,000;3806,000;1106,000;3153,000;1,000;0,032;0,302;0,026
SP01245;SP;7927,000;6126,000;1801,000;5200,000;2,000;0,038;0,604;0,033
SP01248;SP;6322,000;4741,000;1581,000;3875,000;1,000;0,026;0,302;0,021
SP01256;SP;6264,000;4532,000;1732,000;3688,000;2,000;0,054;0,604;0,044
SP01259;SP;1800,000;1367,000;433,000;1129,000;1,000;0,089;0,302;0,073
SP01261;SP;4017,000;2950,000;1067,000;2362,000;2,000;0,085;0,604;0,068
SP01264;SP;1742,000;1334,000;408,000;1046,000;1,000;0,096;0,302;0,075
SP01276;SP;5814,000;4245,000;1569,000;3567,000;1,000;0,028;0,302;0,024
