CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00007;SP;9748,000;5727,000;4021,000;5077,000;1,000;0,020;0,100;0,017
SP00017;SP;6847,000;4140,000;2707,000;3704,000;2,000;0,054;0,200;0,048
SP00055;SP;8226,000;5391,000;2835,000;4660,000;1,000;0,021;0,100;0,019
SP00057;SP;4525,000;2909,000;1616,000;2485,000;1,000;0,040;0,100;0,034
SP00067;SP;1499,000;922,000;577,000;799,000;1,000;0,125;0,100;0,108
SP00073;SP;14871,000;9817,000;5054,000;8895,000;1,000;0,011;0,100;0,010
SP00097;SP;4480,000;3320,000;1160,000;2831,000;1,000;0,035;0,100;0,030
SP00101;SP;8957,000;6780,000;2177,000;6001,000;2,000;0,033;0,200;0,029
SP00121;SP;4046,000;2658,000;1388,000;2420,000;1,000;0,041;0,100;0,038
SP00221;SP;3925,000;2950,000;975,000;2531,000;1,000;0,040;0,100;0,034
SP00228;SP;3772,000;2679,000;1093,000;2265,000;2,000;0,088;0,200;0,075
SP00229;SP;6362,000;4716,000;1646,000;4007,000;1,000;0,025;0,100;0,021
SP00235;SP;6359,000;4733,000;1626,000;4005,000;1,000;0,025;0,100;0,021
SP00239;SP;5869,000;4516,000;1353,000;3700,000;1,000;0,027;0,100;0,022
SP00243;SP;3895,000;2713,000;1182,000;2275,000;1,000;0,044;0,100;0,037
SP00244;SP;1594,000;1206,000;388,000;978,000;1,000;0,102;0,100;0,083
SP00245;SP;1860,000;1458,000;402,000;1167,000;2,000;0,171;0,200;0,137
SP00254;SP;4716,000;3494,000;1222,000;2936,000;2,000;0,068;0,200;0,057
SP00256;SP;4254,000;3283,000;971,000;2674,000;6,000;0,224;0,601;0,183
SP00257;SP;5556,000;4081,000;1475,000;3166,000;4,000;0,126;0,401;0,098
SP00260;SP;6967,000;4886,000;2081,000;4112,000;2,000;0,049;0,200;0,041
SP00263;SP;10873,000;8161,000;2712,000;7067,000;5,000;0,071;0,501;0,061
SP00264;SP;6606,000;4757,000;1849,000;3973,000;1,000;0,025;0,100;0,021
SP00267;SP;6197,000;4417,000;1780,000;3682,000;1,000;0,027;0,100;0,023
SP00268;SP;6330,000;4415,000;1915,000;3742,000;1,000;0,027;0,100;0,023
