CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00977;SP;4747,000;3316,000;1431,000;2910,000;2,000;0,069;0,985;0,060
SP00982;SP;5546,000;3870,000;1676,000;3467,000;1,000;0,029;0,493;0,026
SP00988;SP;5130,000;3838,000;1292,000;3440,000;1,000;0,029;0,493;0,026
SP01008;SP;3674,000;2717,000;957,000;2363,000;1,000;0,042;0,493;0,037
SP01017;SP;3849,000;2621,000;1228,000;2231,000;1,000;0,045;0,493;0,038
SP01092;SP;5885,000;3837,000;2048,000;3221,000;1,000;0,031;0,493;0,026
SP01120;SP;6954,000;4897,000;2057,000;4084,000;1,000;0,024;0,493;0,020
SP01145;SP;5008,000;3768,000;1240,000;3211,000;1,000;0,031;0,493;0,027
SP01157;SP;6773,000;5060,000;1713,000;4280,000;2,000;0,047;0,985;0,040
SP01164;SP;5708,000;3888,000;1820,000;3284,000;1,000;0,030;0,493;0,026
SP01167;SP;6259,000;4450,000;1809,000;3620,000;1,000;0,028;0,493;0,022
SP01211;SP;4601,000;3490,000;1111,000;2769,000;1,000;0,036;0,493;0,029
SP01280;SP;5845,000;4462,000;1383,000;3757,000;1,000;0,027;0,493;0,022
SP01323;SP;6741,000;5078,000;1663,000;4301,000;3,000;0,070;1,478;0,059
SP01325;SP;2946,000;2309,000;637,000;1970,000;1,000;0,051;0,493;0,043
SP01326;SP;4913,000;3679,000;1234,000;2940,000;1,000;0,034;0,493;0,027
SP01328;SP;6187,000;4762,000;1425,000;4004,000;1,000;0,025;0,493;0,021
SP01332;SP;5043,000;3673,000;1370,000;3047,000;1,000;0,033;0,493;0,027
SP01333;SP;8821,000;6398,000;2423,000;5220,000;1,000;0,019;0,493;0,016
SP01334;SP;5470,000;3996,000;1474,000;3334,000;2,000;0,060;0,985;0,050
SP01336;SP;6381,000;4725,000;1656,000;3753,000;1,000;0,027;0,493;0,021
SP01337;SP;5929,000;4445,000;1484,000;3629,000;4,000;0,110;1,970;0,090
SP01341;SP;3295,000;2546,000;749,000;2084,000;2,000;0,096;0,985;0,079
SP01345;SP;3443,000;2632,000;811,000;2198,000;1,000;0,045;0,493;0,038
SP01347;SP;7950,000;5978,000;1972,000;5066,000;3,000;0,059;1,478;0,050
SP01351;SP;1693,000;1310,000;383,000;1037,000;2,000;0,193;0,985;0,153
SP01362;SP;7767,000;5488,000;2279,000;4591,000;1,000;0,022;0,493;0,018
SP01368;SP;6668,000;5077,000;1591,000;4150,000;1,000;0,024;0,493;0,020
SP01377;SP;6246,000;4413,000;1833,000;3586,000;1,000;0,028;0,493;0,023
SP01381;SP;5235,000;3846,000;1389,000;3111,000;2,000;0,064;0,985;0,052
SP01389;SP;5537,000;3939,000;1598,000;3325,000;1,000;0,030;0,493;0,025
SP01411;SP;5127,000;3922,000;1205,000;3438,000;1,000;0,029;0,493;0,025
SP01451;SP;4196,000;3104,000;1092,000;2494,000;1,000;0,040;0,493;0,032
SP01500;SP;1399,000;1031,000;368,000;873,000;1,000;0,115;0,493;0,097
SP01547;SP;2943,000;2176,000;767,000;1791,000;1,000;0,056;0,493;0,046
SP01577;SP;4405,000;3382,000;1023,000;2871,000;2,000;0,070;0,985;0,059
SP01659;SP;4975,000;3950,000;1025,000;3337,000;1,000;0,030;0,493;0,025
SP01689;SP;4779,000;3653,000;1126,000;2960,000;1,000;0,034;0,493;0,027
SP01704;SP;4240,000;3111,000;1129,000;2402,000;1,000;0,042;0,493;0,032
SP01737;SP;4533,000;3032,000;1501,000;2598,000;1,000;0,038;0,493;0,033
SP01753;SP;5888,000;4237,000;1651,000;3550,000;1,000;0,028;0,493;0,024
SP01767;SP;5732,000;4162,000;1570,000;3518,000;1,000;0,028;0,493;0,024
SP01801;SP;4591,000;3418,000;1173,000;2903,000;1,000;0,034;0,493;0,029
SP01819;SP;6180,000;4697,000;1483,000;3886,000;3,000;0,077;1,478;0,064
SP01824;SP;3725,000;2622,000;1103,000;2239,000;1,000;0,045;0,493;0,038
SP01827;SP;6711,000;4773,000;1938,000;3991,000;2,000;0,050;0,985;0,042
SP01828;SP;8402,000;6116,000;2286,000;5090,000;4,000;0,079;1,970;0,065
SP01829;SP;6875,000;5127,000;1748,000;4366,000;1,000;0,023;0,493;0,020
SP01830;SP;3740,000;2650,000;1090,000;2266,000;1,000;0,044;0,493;0,038
SP01832;SP;6225,000;4582,000;1643,000;3756,000;3,000;0,080;1,478;0,065
SP01836;SP;6148,000;4540,000;1608,000;3783,000;1,000;0,026;0,493;0,022
SP01838;SP;3079,000;2250,000;829,000;1986,000;1,000;0,050;0,493;0,044
SP01842;SP;5313,000;4084,000;1229,000;3333,000;1,000;0,030;0,493;0,024
SP01845;SP;6584,000;4733,000;1851,000;3854,000;1,000;0,026;0,493;0,021
SP01846;SP;3222,000;2484,000;738,000;1943,000;1,000;0,051;0,493;0,040
SP01847;SP;2974,000;2307,000;667,000;1836,000;2,000;0,109;0,985;0,087
SP01852;SP;3141,000;2174,000;967,000;1762,000;2,000;0,114;0,985;0,092
SP01855;SP;3678,000;2595,000;1083,000;2177,000;1,000;0,046;0,493;0,039
SP01926;SP;6354,000;4642,000;1712,000;4010,000;2,000;0,050;0,985;0,043
SP01934;SP;7848,000;5935,000;1913,000;4997,000;1,000;0,020;0,493;0,017
SP01943;SP;3522,000;2387,000;1135,000;1965,000;1,000;0,051;0,493;0,042
SP01966;SP;3725,000;2683,000;1042,000;2393,000;1,000;0,042;0,493;0,037
SP01988;SP;5876,000;4116,000;1760,000;3522,000;2,000;0,057;0,985;0,049
SP01991;SP;6762,000;5186,000;1576,000;4448,000;1,000;0,022;0,493;0,019
SP02023;SP;6925,000;5198,000;1727,000;4333,000;2,000;0,046;0,985;0,038
SP02030;SP;7717,000;5529,000;2188,000;4653,000;1,000;0,021;0,493;0,018
SP02047;SP;5031,000;3799,000;1232,000;3118,000;1,000;0,032;0,493;0,026
SP02052;SP;4927,000;3580,000;1347,000;3044,000;1,000;0,033;0,493;0,028
SP02053;SP;3844,000;2932,000;912,000;2581,000;1,000;0,039;0,493;0,034
SP02054;SP;2287,000;1687,000;600,000;1387,000;1,000;0,072;0,493;0,059
