CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00001;SP;10045,000;6633,000;3412,000;6086,000;3,000;0,049;0,467;0,045
SP00005;SP;7574,000;4851,000;2723,000;4286,000;2,000;0,047;0,311;0,041
SP00006;SP;6187,000;4196,000;1991,000;3800,000;1,000;0,026;0,156;0,024
SP00007;SP;9748,000;5727,000;4021,000;5077,000;1,000;0,020;0,156;0,017
SP00008;SP;4250,000;2710,000;1540,000;2422,000;3,000;0,124;0,467;0,111
SP00009;SP;5809,000;3876,000;1933,000;3552,000;2,000;0,056;0,311;0,052
SP00011;SP;7822,000;5249,000;2573,000;4769,000;2,000;0,042;0,311;0,038
SP00029;SP;17797,000;12599,000;5198,000;11769,000;1,000;0,008;0,156;0,008
SP00032;SP;11991,000;8507,000;3484,000;8030,000;2,000;0,025;0,311;0,024
SP00033;SP;7735,000;5271,000;2464,000;4792,000;1,000;0,021;0,156;0,019
SP00038;SP;8044,000;5650,000;2394,000;5177,000;1,000;0,019;0,156;0,018
SP00044;SP;7789,000;5743,000;2046,000;5331,000;1,000;0,019;0,156;0,017
SP00045;SP;3377,000;2532,000;845,000;2298,000;1,000;0,044;0,156;0,039
SP00047;SP;4672,000;3348,000;1324,000;3050,000;1,000;0,033;0,156;0,030
SP00055;SP;8226,000;5391,000;2835,000;4660,000;1,000;0,021;0,156;0,019
SP00057;SP;4525,000;2909,000;1616,000;2485,000;2,000;0,080;0,311;0,069
SP00059;SP;6072,000;4040,000;2032,000;3525,000;1,000;0,028;0,156;0,025
SP00061;SP;5110,000;3413,000;1697,000;2995,000;1,000;0,033;0,156;0,029
SP00065;SP;3705,000;2327,000;1378,000;1980,000;1,000;0,051;0,156;0,043
SP00073;SP;14871,000;9817,000;5054,000;8895,000;2,000;0,022;0,311;0,020
SP00076;SP;7781,000;5170,000;2611,000;4521,000;2,000;0,044;0,311;0,039
SP00078;SP;6145,000;4471,000;1674,000;4014,000;2,000;0,050;0,311;0,045
SP00079;SP;6753,000;5126,000;1627,000;4484,000;1,000;0,022;0,156;0,020
SP00083;SP;12710,000;9298,000;3412,000;8373,000;1,000;0,012;0,156;0,011
SP00085;SP;7942,000;5522,000;2420,000;4861,000;2,000;0,041;0,311;0,036
SP00088;SP;8110,000;5666,000;2444,000;5056,000;1,000;0,020;0,156;0,018
SP00089;SP;6261,000;4229,000;2032,000;3816,000;1,000;0,026;0,156;0,024
SP00090;SP;5982,000;4272,000;1710,000;3906,000;1,000;0,026;0,156;0,023
SP00098;SP;5038,000;3701,000;1337,000;3156,000;1,000;0,032;0,156;0,027
SP00101;SP;8957,000;6780,000;2177,000;6001,000;1,000;0,017;0,156;0,015
SP00108;SP;7706,000;4996,000;2710,000;4672,000;1,000;0,021;0,156;0,020
SP00110;SP;4331,000;2860,000;1471,000;2625,000;1,000;0,038;0,156;0,035
SP00112;SP;5370,000;3564,000;1806,000;3242,000;2,000;0,062;0,311;0,056
SP00118;SP;11540,000;7496,000;4044,000;6933,000;3,000;0,043;0,467;0,040
SP00127;SP;7300,000;5121,000;2179,000;4725,000;1,000;0,021;0,156;0,020
SP00129;SP;8021,000;5609,000;2412,000;5146,000;1,000;0,019;0,156;0,018
SP00130;SP;7718,000;5325,000;2393,000;4865,000;1,000;0,021;0,156;0,019
SP00131;SP;5037,000;3622,000;1415,000;3345,000;1,000;0,030;0,156;0,028
SP00132;SP;4938,000;3378,000;1560,000;3079,000;1,000;0,032;0,156;0,030
SP00133;SP;4191,000;2905,000;1286,000;2648,000;1,000;0,038;0,156;0,034
SP00137;SP;6956,000;4953,000;2003,000;4471,000;1,000;0,022;0,156;0,020
SP00138;SP;3114,000;2129,000;985,000;1891,000;1,000;0,053;0,156;0,047
SP00142;SP;4541,000;2990,000;1551,000;2638,000;1,000;0,038;0,156;0,033
SP00143;SP;8101,000;5686,000;2415,000;5122,000;1,000;0,020;0,156;0,018
SP00145;SP;4652,000;3551,000;1101,000;3217,000;1,000;0,031;0,156;0,028
SP00146;SP;7336,000;5404,000;1932,000;4752,000;1,000;0,021;0,156;0,019
SP00160;SP;7072,000;5254,000;1818,000;4369,000;1,000;0,023;0,156;0,019
SP00162;SP;7705,000;5622,000;2083,000;4624,000;2,000;0,043;0,311;0,036
SP00166;SP;3724,000;2789,000;935,000;2307,000;3,000;0,130;0,467;0,108
SP00172;SP;4627,000;3517,000;1110,000;2935,000;1,000;0,034;0,156;0,028
SP00174;SP;4271,000;3221,000;1050,000;2581,000;1,000;0,039;0,156;0,031
SP00178;SP;8552,000;6363,000;2189,000;5204,000;1,000;0,019;0,156;0,016
SP00183;SP;1181,000;745,000;436,000;604,000;1,000;0,166;0,156;0,134
SP00184;SP;781,000;570,000;211,000;453,000;1,000;0,221;0,156;0,175
SP00196;SP;3423,000;2500,000;923,000;2236,000;1,000;0,045;0,156;0,040
SP00198;SP;9846,000;7057,000;2789,000;6333,000;1,000;0,016;0,156;0,014
SP00204;SP;4526,000;3486,000;1040,000;3183,000;2,000;0,063;0,311;0,057
SP00213;SP;4732,000;3454,000;1278,000;3107,000;1,000;0,032;0,156;0,029
SP00227;SP;5078,000;3646,000;1432,000;3077,000;1,000;0,032;0,156;0,027
SP00235;SP;6359,000;4733,000;1626,000;4005,000;2,000;0,050;0,311;0,042
SP00237;SP;4589,000;3414,000;1175,000;2908,000;1,000;0,034;0,156;0,029
SP00238;SP;6012,000;4671,000;1341,000;3951,000;2,000;0,051;0,311;0,043
SP00239;SP;5869,000;4516,000;1353,000;3700,000;1,000;0,027;0,156;0,022
SP00240;SP;3251,000;2449,000;802,000;2056,000;1,000;0,049;0,156;0,041
SP00248;SP;2993,000;2193,000;800,000;1833,000;1,000;0,055;0,156;0,046
SP00249;SP;3623,000;2627,000;996,000;2284,000;2,000;0,088;0,311;0,076
SP00255;SP;6778,000;5044,000;1734,000;4293,000;1,000;0,023;0,156;0,020
SP00262;SP;6791,000;4838,000;1953,000;4128,000;2,000;0,048;0,311;0,041
SP00263;SP;10873,000;8161,000;2712,000;7067,000;1,000;0,014;0,156;0,012
SP00267;SP;6197,000;4417,000;1780,000;3682,000;1,000;0,027;0,156;0,023
SP00271;SP;6516,000;4689,000;1827,000;3929,000;2,000;0,051;0,311;0,043
SP00275;SP;4248,000;3284,000;964,000;2804,000;2,000;0,071;0,311;0,061
SP00276;SP;4234,000;3269,000;965,000;2704,000;1,000;0,037;0,156;0,031
SP00281;SP;5656,000;4194,000;1462,000;3612,000;2,000;0,055;0,311;0,048
SP00282;SP;6521,000;4899,000;1622,000;4004,000;1,000;0,025;0,156;0,020
SP00284;SP;4514,000;3367,000;1147,000;2775,000;1,000;0,036;0,156;0,030
SP00294;SP;5157,000;3659,000;1498,000;3309,000;2,000;0,060;0,311;0,055
SP00300;SP;5119,000;3795,000;1324,000;3340,000;1,000;0,030;0,156;0,026
SP00304;SP;3481,000;2524,000;957,000;2284,000;2,000;0,088;0,311;0,079
SP00307;SP;3529,000;2356,000;1173,000;2055,000;1,000;0,049;0,156;0,042
SP00310;SP;5928,000;4260,000;1668,000;3647,000;2,000;0,055;0,311;0,047
SP00312;SP;3428,000;2474,000;954,000;2235,000;2,000;0,089;0,311;0,081
SP00316;SP;8808,000;6530,000;2278,000;5921,000;2,000;0,034;0,311;0,031
SP00320;SP;4504,000;3135,000;1369,000;2784,000;1,000;0,036;0,156;0,032
SP00328;SP;3718,000;2674,000;1044,000;2278,000;1,000;0,044;0,156;0,037
SP00330;SP;4062,000;2873,000;1189,000;2547,000;1,000;0,039;0,156;0,035
SP00334;SP;1713,000;1283,000;430,000;1116,000;1,000;0,090;0,156;0,078
SP00344;SP;5849,000;4118,000;1731,000;3729,000;3,000;0,080;0,467;0,073
SP00345;SP;7886,000;5416,000;2470,000;4892,000;1,000;0,020;0,156;0,018
SP00347;SP;3164,000;2342,000;822,000;2145,000;2,000;0,093;0,311;0,085
SP00348;SP;4643,000;3365,000;1278,000;3024,000;1,000;0,033;0,156;0,030
SP00352;SP;2374,000;1814,000;560,000;1639,000;1,000;0,061;0,156;0,055
SP00356;SP;6871,000;5190,000;1681,000;4713,000;1,000;0,021;0,156;0,019
SP00367;SP;3181,000;2043,000;1138,000;1835,000;1,000;0,054;0,156;0,049
SP00375;SP;4721,000;3317,000;1404,000;3093,000;1,000;0,032;0,156;0,030
SP00377;SP;4059,000;2893,000;1166,000;2693,000;1,000;0,037;0,156;0,035
SP00390;SP;4307,000;3128,000;1179,000;2733,000;1,000;0,037;0,156;0,032
SP00391;SP;3539,000;2437,000;1102,000;2119,000;1,000;0,047;0,156;0,041
SP00393;SP;3958,000;2809,000;1149,000;2404,000;1,000;0,042;0,156;0,036
SP00401;SP;6075,000;4286,000;1789,000;3723,000;1,000;0,027;0,156;0,023
SP00403;SP;6930,000;5024,000;1906,000;4268,000;1,000;0,023;0,156;0,020
SP00408;SP;7217,000;5129,000;2088,000;4414,000;3,000;0,068;0,467;0,058
SP00409;SP;5537,000;4146,000;1391,000;3428,000;1,000;0,029;0,156;0,024
SP00411;SP;1750,000;1339,000;411,000;1163,000;1,000;0,086;0,156;0,075
SP00413;SP;5079,000;3987,000;1092,000;3298,000;1,000;0,030;0,156;0,025
SP00428;SP;5397,000;3698,000;1699,000;3296,000;1,000;0,030;0,156;0,027
SP00429;SP;5111,000;3592,000;1519,000;3236,000;1,000;0,031;0,156;0,028
SP00430;SP;8129,000;5971,000;2158,000;5396,000;1,000;0,019;0,156;0,017
SP00434;SP;5194,000;3618,000;1576,000;3183,000;1,000;0,031;0,156;0,028
SP00445;SP;2263,000;1802,000;461,000;1578,000;1,000;0,063;0,156;0,055
SP00459;SP;4392,000;3188,000;1204,000;2896,000;1,000;0,035;0,156;0,031
SP00460;SP;6386,000;4591,000;1795,000;4104,000;1,000;0,024;0,156;0,022
SP00469;SP;5448,000;3854,000;1594,000;3445,000;1,000;0,029;0,156;0,026
SP00470;SP;4692,000;3265,000;1427,000;2911,000;1,000;0,034;0,156;0,031
SP00471;SP;3265,000;2247,000;1018,000;1966,000;1,000;0,051;0,156;0,045
SP00474;SP;5075,000;3543,000;1532,000;3133,000;1,000;0,032;0,156;0,028
SP00475;SP;5821,000;4091,000;1730,000;3609,000;1,000;0,028;0,156;0,024
SP00476;SP;5975,000;4311,000;1664,000;3817,000;4,000;0,105;0,622;0,093
SP00478;SP;3496,000;2495,000;1001,000;2209,000;4,000;0,181;0,622;0,160
SP00499;SP;6834,000;4904,000;1930,000;4285,000;1,000;0,023;0,156;0,020
SP00500;SP;6586,000;4736,000;1850,000;4014,000;1,000;0,025;0,156;0,021
SP00501;SP;4776,000;3340,000;1436,000;2871,000;4,000;0,139;0,622;0,120
SP00502;SP;6808,000;4910,000;1898,000;4207,000;4,000;0,095;0,622;0,081
SP00504;SP;4008,000;3045,000;963,000;2673,000;1,000;0,037;0,156;0,033
SP00508;SP;5317,000;3827,000;1490,000;3334,000;1,000;0,030;0,156;0,026
SP00509;SP;4399,000;3005,000;1394,000;2554,000;1,000;0,039;0,156;0,033
SP00510;SP;6209,000;4329,000;1880,000;3594,000;3,000;0,083;0,467;0,069
SP00516;SP;6938,000;4877,000;2061,000;4090,000;1,000;0,024;0,156;0,021
SP00518;SP;4780,000;3303,000;1477,000;2826,000;1,000;0,035;0,156;0,030
SP00520;SP;3065,000;2185,000;880,000;1832,000;2,000;0,109;0,311;0,092
SP00522;SP;4695,000;3519,000;1176,000;2921,000;1,000;0,034;0,156;0,028
SP00525;SP;5945,000;4545,000;1400,000;3796,000;1,000;0,026;0,156;0,022
SP00528;SP;2366,000;1777,000;589,000;1569,000;1,000;0,064;0,156;0,056
SP00529;SP;3155,000;2369,000;786,000;2087,000;1,000;0,048;0,156;0,042
SP00531;SP;6972,000;5267,000;1705,000;4395,000;4,000;0,091;0,622;0,076
SP00539;SP;5948,000;4112,000;1836,000;3697,000;1,000;0,027;0,156;0,024
SP00546;SP;4580,000;3085,000;1495,000;2705,000;1,000;0,037;0,156;0,032
SP00549;SP;5928,000;4010,000;1918,000;3526,000;2,000;0,057;0,311;0,050
SP00551;SP;4597,000;3270,000;1327,000;2815,000;2,000;0,071;0,311;0,061
SP00552;SP;5887,000;3978,000;1909,000;3352,000;1,000;0,030;0,156;0,025
SP00554;SP;5499,000;4102,000;1397,000;3446,000;1,000;0,029;0,156;0,024
SP00566;SP;3965,000;2993,000;972,000;2499,000;1,000;0,040;0,156;0,033
SP00572;SP;5117,000;3692,000;1425,000;3011,000;1,000;0,033;0,156;0,027
SP00581;SP;5307,000;3773,000;1534,000;3338,000;1,000;0,030;0,156;0,027
SP00584;SP;2542,000;1782,000;760,000;1552,000;1,000;0,064;0,156;0,056
SP00588;SP;5167,000;3521,000;1646,000;3105,000;4,000;0,129;0,622;0,114
SP00591;SP;6263,000;4400,000;1863,000;3772,000;1,000;0,027;0,156;0,023
SP00599;SP;6251,000;4342,000;1909,000;3651,000;1,000;0,027;0,156;0,023
SP00605;SP;4399,000;3458,000;941,000;2999,000;1,000;0,033;0,156;0,029
SP00610;SP;4996,000;3877,000;1119,000;3393,000;2,000;0,059;0,311;0,052
SP00611;SP;1902,000;1499,000;403,000;1287,000;1,000;0,078;0,156;0,067
SP00616;SP;3937,000;3054,000;883,000;2687,000;1,000;0,037;0,156;0,033
SP00628;SP;7913,000;5698,000;2215,000;5302,000;1,000;0,019;0,156;0,018
SP00630;SP;5514,000;3774,000;1740,000;3466,000;1,000;0,029;0,156;0,026
