CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00001;SP;10045,000;6633,000;3412,000;6086,000;2,000;0,033;0,075;0,030
SP00003;SP;6223,000;3562,000;2661,000;3191,000;1,000;0,031;0,038;0,028
SP00004;SP;6071,000;4117,000;1954,000;3653,000;1,000;0,027;0,038;0,024
SP00006;SP;6187,000;4196,000;1991,000;3800,000;1,000;0,026;0,038;0,024
SP00007;SP;9748,000;5727,000;4021,000;5077,000;1,000;0,020;0,038;0,017
SP00009;SP;5809,000;3876,000;1933,000;3552,000;1,000;0,028;0,038;0,026
SP00010;SP;9269,000;6039,000;3230,000;5553,000;1,000;0,018;0,038;0,017
SP00012;SP;9441,000;6116,000;3325,000;5498,000;2,000;0,036;0,075;0,033
SP00027;SP;3011,000;1933,000;1078,000;1784,000;2,000;0,112;0,075;0,103
SP00028;SP;8070,000;5175,000;2895,000;4726,000;2,000;0,042;0,075;0,039
SP00029;SP;17797,000;12599,000;5198,000;11769,000;2,000;0,017;0,075;0,016
SP00031;SP;6412,000;4268,000;2144,000;3816,000;1,000;0,026;0,038;0,023
SP00033;SP;7735,000;5271,000;2464,000;4792,000;1,000;0,021;0,038;0,019
SP00035;SP;5608,000;3859,000;1749,000;3432,000;1,000;0,029;0,038;0,026
SP00038;SP;8044,000;5650,000;2394,000;5177,000;2,000;0,039;0,075;0,035
SP00039;SP;6391,000;4336,000;2055,000;3981,000;1,000;0,025;0,038;0,023
SP00042;SP;3797,000;2921,000;876,000;2677,000;1,000;0,037;0,038;0,034
SP00046;SP;8211,000;6097,000;2114,000;5678,000;5,000;0,088;0,188;0,082
SP00048;SP;5609,000;4361,000;1248,000;4021,000;1,000;0,025;0,038;0,023
SP00061;SP;5110,000;3413,000;1697,000;2995,000;1,000;0,033;0,038;0,029
SP00064;SP;6208,000;4037,000;2171,000;3511,000;1,000;0,028;0,038;0,025
SP00069;SP;2939,000;2032,000;907,000;1793,000;1,000;0,056;0,038;0,049
SP00070;SP;4221,000;2997,000;1224,000;2670,000;1,000;0,037;0,038;0,033
SP00073;SP;14871,000;9817,000;5054,000;8895,000;1,000;0,011;0,038;0,010
SP00074;SP;4599,000;3060,000;1539,000;2770,000;1,000;0,036;0,038;0,033
SP00076;SP;7781,000;5170,000;2611,000;4521,000;1,000;0,022;0,038;0,019
SP00079;SP;6753,000;5126,000;1627,000;4484,000;2,000;0,045;0,075;0,039
SP00083;SP;12710,000;9298,000;3412,000;8373,000;1,000;0,012;0,038;0,011
SP00084;SP;8514,000;5960,000;2554,000;5282,000;3,000;0,057;0,113;0,050
SP00086;SP;5934,000;4153,000;1781,000;3692,000;1,000;0,027;0,038;0,024
SP00087;SP;7025,000;4901,000;2124,000;4319,000;1,000;0,023;0,038;0,020
SP00095;SP;7262,000;5378,000;1884,000;4657,000;2,000;0,043;0,075;0,037
SP00099;SP;4550,000;3344,000;1206,000;2841,000;2,000;0,070;0,075;0,060
SP00100;SP;4225,000;2928,000;1297,000;2539,000;1,000;0,039;0,038;0,034
SP00101;SP;8957,000;6780,000;2177,000;6001,000;1,000;0,017;0,038;0,015
SP00102;SP;4710,000;2822,000;1888,000;2446,000;1,000;0,041;0,038;0,035
SP00103;SP;2478,000;1733,000;745,000;1529,000;1,000;0,065;0,038;0,058
SP00105;SP;3570,000;2330,000;1240,000;2184,000;1,000;0,046;0,038;0,043
SP00107;SP;5091,000;3438,000;1653,000;3201,000;2,000;0,062;0,075;0,058
SP00108;SP;7706,000;4996,000;2710,000;4672,000;2,000;0,043;0,075;0,040
SP00109;SP;3531,000;2268,000;1263,000;2068,000;3,000;0,145;0,113;0,132
SP00112;SP;5370,000;3564,000;1806,000;3242,000;4,000;0,123;0,151;0,112
SP00113;SP;4368,000;2914,000;1454,000;2731,000;3,000;0,110;0,113;0,103
SP00114;SP;11524,000;7280,000;4244,000;6663,000;5,000;0,075;0,188;0,069
SP00115;SP;6789,000;4670,000;2119,000;4276,000;1,000;0,023;0,038;0,021
SP00116;SP;13458,000;8809,000;4649,000;8195,000;1,000;0,012;0,038;0,011
SP00118;SP;11540,000;7496,000;4044,000;6933,000;5,000;0,072;0,188;0,067
SP00120;SP;7492,000;5053,000;2439,000;4694,000;5,000;0,107;0,188;0,099
SP00122;SP;2338,000;1648,000;690,000;1510,000;3,000;0,199;0,113;0,182
SP00123;SP;2390,000;1759,000;631,000;1653,000;1,000;0,060;0,038;0,057
SP00124;SP;5471,000;3750,000;1721,000;3417,000;1,000;0,029;0,038;0,027
SP00128;SP;9830,000;6546,000;3284,000;5910,000;1,000;0,017;0,038;0,015
SP00130;SP;7718,000;5325,000;2393,000;4865,000;1,000;0,021;0,038;0,019
SP00131;SP;5037,000;3622,000;1415,000;3345,000;1,000;0,030;0,038;0,028
SP00135;SP;10099,000;6853,000;3246,000;5983,000;1,000;0,017;0,038;0,015
SP00136;SP;9241,000;6497,000;2744,000;5815,000;1,000;0,017;0,038;0,015
SP00137;SP;6956,000;4953,000;2003,000;4471,000;1,000;0,022;0,038;0,020
SP00144;SP;5788,000;3963,000;1825,000;3611,000;1,000;0,028;0,038;0,025
SP00146;SP;7336,000;5404,000;1932,000;4752,000;1,000;0,021;0,038;0,019
SP00149;SP;3452,000;2590,000;862,000;2234,000;1,000;0,045;0,038;0,039
SP00151;SP;4988,000;3688,000;1300,000;3066,000;3,000;0,098;0,113;0,081
SP00153;SP;6503,000;4705,000;1798,000;3830,000;1,000;0,026;0,038;0,021
SP00154;SP;6876,000;4799,000;2077,000;4025,000;1,000;0,025;0,038;0,021
SP00155;SP;6109,000;4286,000;1823,000;3668,000;1,000;0,027;0,038;0,023
SP00158;SP;5902,000;3987,000;1915,000;3372,000;2,000;0,059;0,075;0,050
SP00159;SP;8207,000;5759,000;2448,000;4847,000;3,000;0,062;0,113;0,052
SP00160;SP;7072,000;5254,000;1818,000;4369,000;2,000;0,046;0,075;0,038
SP00161;SP;7454,000;5453,000;2001,000;4461,000;2,000;0,045;0,075;0,037
SP00162;SP;7705,000;5622,000;2083,000;4624,000;24,000;0,519;0,903;0,427
SP00163;SP;6612,000;4970,000;1642,000;4153,000;2,000;0,048;0,075;0,040
SP00164;SP;5864,000;4364,000;1500,000;3543,000;5,000;0,141;0,188;0,115
SP00165;SP;5151,000;3881,000;1270,000;3088,000;6,000;0,194;0,226;0,155
SP00166;SP;3724,000;2789,000;935,000;2307,000;8,000;0,347;0,301;0,287
SP00167;SP;6528,000;4883,000;1645,000;3930,000;3,000;0,076;0,113;0,061
SP00168;SP;4204,000;3050,000;1154,000;2550,000;3,000;0,118;0,113;0,098
SP00169;SP;6507,000;4898,000;1609,000;3997,000;2,000;0,050;0,075;0,041
SP00170;SP;3660,000;2732,000;928,000;2322,000;2,000;0,086;0,075;0,073
SP00171;SP;6293,000;4730,000;1563,000;3938,000;1,000;0,025;0,038;0,021
SP00172;SP;4627,000;3517,000;1110,000;2935,000;1,000;0,034;0,038;0,028
SP00174;SP;4271,000;3221,000;1050,000;2581,000;2,000;0,077;0,075;0,062
SP00175;SP;4700,000;3395,000;1305,000;2728,000;4,000;0,147;0,151;0,118
SP00176;SP;4725,000;3530,000;1195,000;2946,000;4,000;0,136;0,151;0,113
SP00177;SP;6291,000;4620,000;1671,000;3718,000;4,000;0,108;0,151;0,087
SP00178;SP;8552,000;6363,000;2189,000;5204,000;8,000;0,154;0,301;0,126
SP00180;SP;2715,000;1992,000;723,000;1618,000;3,000;0,185;0,113;0,151
SP00183;SP;1181,000;745,000;436,000;604,000;1,000;0,166;0,038;0,134
SP00186;SP;1134,000;804,000;330,000;667,000;1,000;0,150;0,038;0,124
SP00187;SP;792,000;555,000;237,000;428,000;1,000;0,234;0,038;0,180
SP00188;SP;4302,000;3191,000;1111,000;2652,000;1,000;0,038;0,038;0,031
SP00190;SP;9191,000;6215,000;2976,000;5565,000;5,000;0,090;0,188;0,080
SP00194;SP;8615,000;6268,000;2347,000;5780,000;2,000;0,035;0,075;0,032
SP00195;SP;3523,000;2306,000;1217,000;2013,000;1,000;0,050;0,038;0,043
SP00197;SP;4829,000;3340,000;1489,000;3099,000;3,000;0,097;0,113;0,090
SP00198;SP;9846,000;7057,000;2789,000;6333,000;4,000;0,063;0,151;0,057
SP00199;SP;9351,000;6697,000;2654,000;6031,000;2,000;0,033;0,075;0,030
SP00200;SP;4987,000;3648,000;1339,000;3251,000;2,000;0,062;0,075;0,055
SP00203;SP;7005,000;4837,000;2168,000;4332,000;1,000;0,023;0,038;0,021
SP00204;SP;4526,000;3486,000;1040,000;3183,000;1,000;0,031;0,038;0,029
SP00209;SP;4117,000;3042,000;1075,000;2774,000;2,000;0,072;0,075;0,066
SP00212;SP;5586,000;4124,000;1462,000;3719,000;5,000;0,134;0,188;0,121
SP00213;SP;4732,000;3454,000;1278,000;3107,000;1,000;0,032;0,038;0,029
SP00214;SP;5779,000;4297,000;1482,000;3759,000;1,000;0,027;0,038;0,023
SP00217;SP;1566,000;1244,000;322,000;1121,000;1,000;0,089;0,038;0,080
SP00218;SP;3583,000;2575,000;1008,000;2277,000;1,000;0,044;0,038;0,039
SP00219;SP;5453,000;3846,000;1607,000;3316,000;2,000;0,060;0,075;0,052
SP00221;SP;3925,000;2950,000;975,000;2531,000;1,000;0,040;0,038;0,034
SP00222;SP;5627,000;4034,000;1593,000;3525,000;6,000;0,170;0,226;0,149
SP00223;SP;2666,000;1909,000;757,000;1662,000;4,000;0,241;0,151;0,210
SP00224;SP;4682,000;3295,000;1387,000;2841,000;8,000;0,282;0,301;0,243
SP00226;SP;6504,000;4681,000;1823,000;3905,000;4,000;0,102;0,151;0,085
SP00227;SP;5078,000;3646,000;1432,000;3077,000;4,000;0,130;0,151;0,110
SP00228;SP;3772,000;2679,000;1093,000;2265,000;3,000;0,132;0,113;0,112
SP00229;SP;6362,000;4716,000;1646,000;4007,000;4,000;0,100;0,151;0,085
SP00230;SP;4442,000;3139,000;1303,000;2668,000;2,000;0,075;0,075;0,064
SP00231;SP;4477,000;3485,000;992,000;2989,000;2,000;0,067;0,075;0,057
SP00232;SP;6760,000;5102,000;1658,000;4371,000;1,000;0,023;0,038;0,020
SP00233;SP;2180,000;1518,000;662,000;1306,000;1,000;0,077;0,038;0,066
SP00234;SP;1126,000;832,000;294,000;718,000;1,000;0,139;0,038;0,120
SP00235;SP;6359,000;4733,000;1626,000;4005,000;6,000;0,150;0,226;0,127
SP00236;SP;4570,000;3488,000;1082,000;2996,000;7,000;0,234;0,263;0,201
SP00237;SP;4589,000;3414,000;1175,000;2908,000;1,000;0,034;0,038;0,029
SP00238;SP;6012,000;4671,000;1341,000;3951,000;5,000;0,127;0,188;0,107
SP00239;SP;5869,000;4516,000;1353,000;3700,000;1,000;0,027;0,038;0,022
SP00240;SP;3251,000;2449,000;802,000;2056,000;7,000;0,340;0,263;0,286
SP00241;SP;3798,000;2913,000;885,000;2413,000;5,000;0,207;0,188;0,172
SP00242;SP;4031,000;3017,000;1014,000;2461,000;1,000;0,041;0,038;0,033
SP00243;SP;3895,000;2713,000;1182,000;2275,000;1,000;0,044;0,038;0,037
SP00245;SP;1860,000;1458,000;402,000;1167,000;2,000;0,171;0,075;0,137
SP00247;SP;3039,000;2356,000;683,000;1915,000;3,000;0,157;0,113;0,127
SP00249;SP;3623,000;2627,000;996,000;2284,000;2,000;0,088;0,075;0,076
SP00251;SP;3854,000;2856,000;998,000;2435,000;1,000;0,041;0,038;0,035
SP00252;SP;4288,000;3078,000;1210,000;2638,000;1,000;0,038;0,038;0,032
SP00254;SP;4716,000;3494,000;1222,000;2936,000;1,000;0,034;0,038;0,029
SP00255;SP;6778,000;5044,000;1734,000;4293,000;1,000;0,023;0,038;0,020
SP00256;SP;4254,000;3283,000;971,000;2674,000;2,000;0,075;0,075;0,061
SP00257;SP;5556,000;4081,000;1475,000;3166,000;1,000;0,032;0,038;0,025
SP00258;SP;2237,000;1521,000;716,000;1192,000;3,000;0,252;0,113;0,197
SP00261;SP;5727,000;3983,000;1744,000;3376,000;1,000;0,030;0,038;0,025
SP00263;SP;10873,000;8161,000;2712,000;7067,000;1,000;0,014;0,038;0,012
SP00264;SP;6606,000;4757,000;1849,000;3973,000;1,000;0,025;0,038;0,021
SP00266;SP;6960,000;5099,000;1861,000;4318,000;7,000;0,162;0,263;0,137
SP00269;SP;4567,000;3317,000;1250,000;2813,000;1,000;0,036;0,038;0,030
SP00273;SP;5615,000;4390,000;1225,000;3670,000;1,000;0,027;0,038;0,023
SP00276;SP;4234,000;3269,000;965,000;2704,000;1,000;0,037;0,038;0,031
SP00278;SP;3874,000;2884,000;990,000;2434,000;1,000;0,041;0,038;0,035
SP00280;SP;6493,000;4855,000;1638,000;3966,000;10,000;0,252;0,376;0,206
SP00281;SP;5656,000;4194,000;1462,000;3612,000;2,000;0,055;0,075;0,048
SP00283;SP;4282,000;3227,000;1055,000;2653,000;1,000;0,038;0,038;0,031
SP00285;SP;2333,000;1770,000;563,000;1490,000;1,000;0,067;0,038;0,056
SP00294;SP;5157,000;3659,000;1498,000;3309,000;1,000;0,030;0,038;0,027
SP00298;SP;4475,000;3118,000;1357,000;2813,000;1,000;0,036;0,038;0,032
SP00308;SP;4601,000;3237,000;1364,000;2784,000;4,000;0,144;0,151;0,124
SP00309;SP;3845,000;2727,000;1118,000;2377,000;1,000;0,042;0,038;0,037
SP00310;SP;5928,000;4260,000;1668,000;3647,000;3,000;0,082;0,113;0,070
SP00313;SP;5494,000;4051,000;1443,000;3634,000;1,000;0,028;0,038;0,025
SP00315;SP;5861,000;4276,000;1585,000;3850,000;1,000;0,026;0,038;0,023
SP00317;SP;2042,000;1501,000;541,000;1271,000;1,000;0,079;0,038;0,067
SP00321;SP;4314,000;3059,000;1255,000;2771,000;3,000;0,108;0,113;0,098
SP00322;SP;8258,000;5548,000;2710,000;4975,000;5,000;0,101;0,188;0,090
SP00325;SP;4286,000;3094,000;1192,000;2780,000;2,000;0,072;0,075;0,065
SP00326;SP;3933,000;2749,000;1184,000;2471,000;2,000;0,081;0,075;0,073
SP00338;SP;4592,000;3124,000;1468,000;2780,000;4,000;0,144;0,151;0,128
SP00339;SP;3299,000;2272,000;1027,000;2075,000;1,000;0,048;0,038;0,044
SP00340;SP;3747,000;2675,000;1072,000;2391,000;1,000;0,042;0,038;0,037
SP00344;SP;5849,000;4118,000;1731,000;3729,000;3,000;0,080;0,113;0,073
SP00345;SP;7886,000;5416,000;2470,000;4892,000;4,000;0,082;0,151;0,074
SP00348;SP;4643,000;3365,000;1278,000;3024,000;2,000;0,066;0,075;0,059
SP00350;SP;1278,000;961,000;317,000;845,000;1,000;0,118;0,038;0,104
SP00352;SP;2374,000;1814,000;560,000;1639,000;1,000;0,061;0,038;0,055
SP00356;SP;6871,000;5190,000;1681,000;4713,000;3,000;0,064;0,113;0,058
SP00365;SP;5757,000;3680,000;2077,000;3504,000;2,000;0,057;0,075;0,054
SP00367;SP;3181,000;2043,000;1138,000;1835,000;3,000;0,163;0,113;0,147
SP00369;SP;4203,000;2956,000;1247,000;2789,000;2,000;0,072;0,075;0,068
SP00370;SP;7693,000;5691,000;2002,000;5410,000;2,000;0,037;0,075;0,035
SP00372;SP;5891,000;3989,000;1902,000;3708,000;2,000;0,054;0,075;0,050
SP00373;SP;5182,000;3550,000;1632,000;3328,000;1,000;0,030;0,038;0,028
SP00374;SP;4011,000;2670,000;1341,000;2516,000;2,000;0,079;0,075;0,075
SP00375;SP;4721,000;3317,000;1404,000;3093,000;1,000;0,032;0,038;0,030
SP00376;SP;4805,000;3354,000;1451,000;3098,000;3,000;0,097;0,113;0,089
SP00379;SP;4356,000;2992,000;1364,000;2717,000;2,000;0,074;0,075;0,067
SP00385;SP;3955,000;2825,000;1130,000;2607,000;1,000;0,038;0,038;0,035
SP00391;SP;3539,000;2437,000;1102,000;2119,000;1,000;0,047;0,038;0,041
SP00401;SP;6075,000;4286,000;1789,000;3723,000;1,000;0,027;0,038;0,023
SP00402;SP;4338,000;3200,000;1138,000;2741,000;1,000;0,036;0,038;0,031
SP00403;SP;6930,000;5024,000;1906,000;4268,000;1,000;0,023;0,038;0,020
SP00405;SP;4680,000;3515,000;1165,000;3097,000;1,000;0,032;0,038;0,028
SP00408;SP;7217,000;5129,000;2088,000;4414,000;2,000;0,045;0,075;0,039
SP00409;SP;5537,000;4146,000;1391,000;3428,000;1,000;0,029;0,038;0,024
SP00410;SP;1624,000;1232,000;392,000;1026,000;1,000;0,097;0,038;0,081
SP00422;SP;10320,000;7595,000;2725,000;6744,000;2,000;0,030;0,075;0,026
SP00427;SP;4605,000;3414,000;1191,000;3042,000;1,000;0,033;0,038;0,029
SP00434;SP;5194,000;3618,000;1576,000;3183,000;1,000;0,031;0,038;0,028
SP00438;SP;3263,000;2333,000;930,000;2012,000;1,000;0,050;0,038;0,043
SP00439;SP;3746,000;2751,000;995,000;2414,000;1,000;0,041;0,038;0,036
SP00441;SP;4817,000;3411,000;1406,000;2965,000;1,000;0,034;0,038;0,029
SP00442;SP;3055,000;2335,000;720,000;2045,000;1,000;0,049;0,038;0,043
SP00446;SP;7010,000;5463,000;1547,000;4823,000;3,000;0,062;0,113;0,055
SP00449;SP;6333,000;4838,000;1495,000;4289,000;1,000;0,023;0,038;0,021
SP00457;SP;2816,000;1940,000;876,000;1732,000;1,000;0,058;0,038;0,052
SP00465;SP;7597,000;5474,000;2123,000;4737,000;1,000;0,021;0,038;0,018
SP00466;SP;6038,000;4389,000;1649,000;3812,000;1,000;0,026;0,038;0,023
SP00469;SP;5448,000;3854,000;1594,000;3445,000;1,000;0,029;0,038;0,026
SP00471;SP;3265,000;2247,000;1018,000;1966,000;1,000;0,051;0,038;0,045
SP00473;SP;5477,000;3996,000;1481,000;3538,000;1,000;0,028;0,038;0,025
SP00474;SP;5075,000;3543,000;1532,000;3133,000;1,000;0,032;0,038;0,028
SP00475;SP;5821,000;4091,000;1730,000;3609,000;1,000;0,028;0,038;0,024
SP00484;SP;3212,000;2384,000;828,000;2097,000;1,000;0,048;0,038;0,042
SP00496;SP;4579,000;3372,000;1207,000;3009,000;2,000;0,066;0,075;0,059
SP00497;SP;6925,000;4935,000;1990,000;4441,000;1,000;0,023;0,038;0,020
SP00499;SP;6834,000;4904,000;1930,000;4285,000;1,000;0,023;0,038;0,020
SP00502;SP;6808,000;4910,000;1898,000;4207,000;2,000;0,048;0,075;0,041
SP00504;SP;4008,000;3045,000;963,000;2673,000;1,000;0,037;0,038;0,033
SP00505;SP;2185,000;1532,000;653,000;1335,000;1,000;0,075;0,038;0,065
SP00514;SP;5514,000;3990,000;1524,000;3430,000;1,000;0,029;0,038;0,025
SP00516;SP;6938,000;4877,000;2061,000;4090,000;1,000;0,024;0,038;0,021
SP00517;SP;3694,000;2650,000;1044,000;2223,000;1,000;0,045;0,038;0,038
SP00519;SP;5846,000;4121,000;1725,000;3509,000;2,000;0,057;0,075;0,049
SP00523;SP;4290,000;3229,000;1061,000;2690,000;1,000;0,037;0,038;0,031
SP00526;SP;3210,000;2393,000;817,000;2007,000;1,000;0,050;0,038;0,042
SP00527;SP;3105,000;2475,000;630,000;2136,000;2,000;0,094;0,075;0,081
SP00529;SP;3155,000;2369,000;786,000;2087,000;1,000;0,048;0,038;0,042
SP00530;SP;1521,000;1164,000;357,000;979,000;2,000;0,204;0,075;0,172
SP00531;SP;6972,000;5267,000;1705,000;4395,000;2,000;0,046;0,075;0,038
SP00532;SP;2674,000;1939,000;735,000;1655,000;1,000;0,060;0,038;0,052
SP00534;SP;4351,000;3409,000;942,000;3003,000;1,000;0,033;0,038;0,029
SP00537;SP;4344,000;3031,000;1313,000;2660,000;1,000;0,038;0,038;0,033
SP00538;SP;5278,000;3612,000;1666,000;3064,000;1,000;0,033;0,038;0,028
SP00542;SP;4842,000;3391,000;1451,000;2867,000;2,000;0,070;0,075;0,059
SP00545;SP;7097,000;4864,000;2233,000;4172,000;1,000;0,024;0,038;0,021
SP00548;SP;4404,000;2954,000;1450,000;2590,000;1,000;0,039;0,038;0,034
SP00550;SP;4742,000;3413,000;1329,000;2933,000;1,000;0,034;0,038;0,029
SP00552;SP;5887,000;3978,000;1909,000;3352,000;3,000;0,089;0,113;0,075
SP00553;SP;4676,000;3124,000;1552,000;2659,000;1,000;0,038;0,038;0,032
SP00554;SP;5499,000;4102,000;1397,000;3446,000;2,000;0,058;0,075;0,049
SP00557;SP;5966,000;4380,000;1586,000;3694,000;2,000;0,054;0,075;0,046
SP00559;SP;6869,000;5121,000;1748,000;4262,000;2,000;0,047;0,075;0,039
SP00561;SP;4720,000;3508,000;1212,000;2955,000;1,000;0,034;0,038;0,029
SP00566;SP;3965,000;2993,000;972,000;2499,000;2,000;0,080;0,075;0,067
SP00567;SP;3964,000;2865,000;1099,000;2570,000;1,000;0,039;0,038;0,035
SP00573;SP;1187,000;887,000;300,000;742,000;1,000;0,135;0,038;0,113
SP00582;SP;4259,000;3081,000;1178,000;2707,000;1,000;0,037;0,038;0,032
SP00583;SP;4985,000;3669,000;1316,000;3192,000;1,000;0,031;0,038;0,027
SP00590;SP;7580,000;5281,000;2299,000;4546,000;2,000;0,044;0,075;0,038
SP00598;SP;4844,000;3433,000;1411,000;2954,000;2,000;0,068;0,075;0,058
SP00610;SP;4996,000;3877,000;1119,000;3393,000;1,000;0,029;0,038;0,026
SP00618;SP;5671,000;3944,000;1727,000;3400,000;1,000;0,029;0,038;0,025
SP00621;SP;7468,000;5058,000;2410,000;4641,000;2,000;0,043;0,075;0,040
SP00622;SP;8525,000;5893,000;2632,000;5358,000;1,000;0,019;0,038;0,017
SP00623;SP;5777,000;3983,000;1794,000;3670,000;4,000;0,109;0,151;0,100
SP00624;SP;6339,000;4326,000;2013,000;3981,000;1,000;0,025;0,038;0,023
SP00625;SP;10784,000;7630,000;3154,000;7038,000;5,000;0,071;0,188;0,066
SP00626;SP;6265,000;4313,000;1952,000;3939,000;1,000;0,025;0,038;0,023
SP00627;SP;7090,000;4763,000;2327,000;4286,000;1,000;0,023;0,038;0,021
SP00629;SP;3705,000;2452,000;1253,000;2194,000;1,000;0,046;0,038;0,041
SP00631;SP;2522,000;1571,000;951,000;1400,000;2,000;0,143;0,075;0,127
SP00633;SP;3955,000;2796,000;1159,000;2560,000;1,000;0,039;0,038;0,036
SP00634;SP;6679,000;4545,000;2134,000;4143,000;1,000;0,024;0,038;0,022
SP00637;SP;5885,000;3783,000;2102,000;3470,000;1,000;0,029;0,038;0,026
SP00639;SP;9027,000;6272,000;2755,000;5745,000;2,000;0,035;0,075;0,032
SP00645;SP;3823,000;2661,000;1162,000;2407,000;1,000;0,042;0,038;0,038
SP00652;SP;4711,000;3356,000;1355,000;2915,000;2,000;0,069;0,075;0,060
SP00653;SP;9758,000;6871,000;2887,000;6317,000;1,000;0,016;0,038;0,015
SP00654;SP;5621,000;3951,000;1670,000;3632,000;1,000;0,028;0,038;0,025
SP00656;SP;7540,000;5423,000;2117,000;4936,000;1,000;0,020;0,038;0,018
SP00659;SP;4066,000;2843,000;1223,000;2587,000;2,000;0,077;0,075;0,070
SP00663;SP;4883,000;3374,000;1509,000;3029,000;1,000;0,033;0,038;0,030
SP00666;SP;4794,000;3234,000;1560,000;2902,000;1,000;0,034;0,038;0,031
SP00667;SP;7365,000;5371,000;1994,000;4835,000;1,000;0,021;0,038;0,019
SP00670;SP;5766,000;4219,000;1547,000;3799,000;1,000;0,026;0,038;0,024
SP00672;SP;5404,000;3859,000;1545,000;3453,000;1,000;0,029;0,038;0,026
SP00680;SP;11486,000;8694,000;2792,000;7821,000;1,000;0,013;0,038;0,012
SP00681;SP;5137,000;3903,000;1234,000;3542,000;2,000;0,056;0,075;0,051
SP00683;SP;5169,000;3990,000;1179,000;3629,000;1,000;0,028;0,038;0,025
SP00688;SP;4013,000;2804,000;1209,000;2484,000;1,000;0,040;0,038;0,036
SP00689;SP;6259,000;4395,000;1864,000;3885,000;1,000;0,026;0,038;0,023
SP00690;SP;5510,000;3819,000;1691,000;3318,000;1,000;0,030;0,038;0,026
SP00691;SP;2030,000;1356,000;674,000;1186,000;1,000;0,084;0,038;0,074
SP00692;SP;8151,000;5848,000;2303,000;5192,000;1,000;0,019;0,038;0,017
SP00693;SP;4634,000;3251,000;1383,000;2869,000;1,000;0,035;0,038;0,031
SP00694;SP;8474,000;6228,000;2246,000;5583,000;1,000;0,018;0,038;0,016
SP00695;SP;5738,000;3934,000;1804,000;3443,000;1,000;0,029;0,038;0,025
SP00696;SP;1384,000;1069,000;315,000;972,000;2,000;0,206;0,075;0,187
SP00697;SP;4338,000;3181,000;1157,000;2881,000;1,000;0,035;0,038;0,031
SP00703;SP;3713,000;2640,000;1073,000;2200,000;1,000;0,045;0,038;0,038
SP00704;SP;5896,000;4329,000;1567,000;3685,000;1,000;0,027;0,038;0,023
SP00705;SP;2464,000;1689,000;775,000;1474,000;1,000;0,068;0,038;0,059
SP00706;SP;5478,000;3976,000;1502,000;3402,000;1,000;0,029;0,038;0,025
SP00707;SP;6988,000;4980,000;2008,000;4238,000;1,000;0,024;0,038;0,020
SP00715;SP;4628,000;3619,000;1009,000;3057,000;1,000;0,033;0,038;0,028
SP00716;SP;6085,000;4740,000;1345,000;4111,000;1,000;0,024;0,038;0,021
SP00718;SP;3625,000;2512,000;1113,000;2090,000;1,000;0,048;0,038;0,040
SP00719;SP;6130,000;4359,000;1771,000;3647,000;4,000;0,110;0,151;0,092
SP00721;SP;3054,000;2197,000;857,000;1978,000;4,000;0,202;0,151;0,182
SP00725;SP;5899,000;4174,000;1725,000;3691,000;1,000;0,027;0,038;0,024
SP00726;SP;4468,000;3025,000;1443,000;2675,000;1,000;0,037;0,038;0,033
SP00727;SP;5267,000;3869,000;1398,000;3416,000;1,000;0,029;0,038;0,026
SP00729;SP;8105,000;5929,000;2176,000;5111,000;2,000;0,039;0,075;0,034
SP00730;SP;5502,000;4153,000;1349,000;3563,000;4,000;0,112;0,151;0,096
SP00737;SP;6265,000;4846,000;1419,000;4149,000;1,000;0,024;0,038;0,021
SP00753;SP;1731,000;1380,000;351,000;1171,000;1,000;0,085;0,038;0,072
SP00765;SP;8135,000;5621,000;2514,000;4929,000;1,000;0,020;0,038;0,018
SP00766;SP;7053,000;4968,000;2085,000;4402,000;1,000;0,023;0,038;0,020
SP00770;SP;6150,000;4203,000;1947,000;3615,000;3,000;0,083;0,113;0,071
SP00772;SP;5664,000;4117,000;1547,000;3538,000;1,000;0,028;0,038;0,024
SP00777;SP;5853,000;4038,000;1815,000;3381,000;1,000;0,030;0,038;0,025
SP00780;SP;3820,000;2943,000;877,000;2559,000;1,000;0,039;0,038;0,034
SP00782;SP;6626,000;4932,000;1694,000;4068,000;4,000;0,098;0,151;0,081
SP00786;SP;4539,000;3402,000;1137,000;2835,000;1,000;0,035;0,038;0,029
SP00787;SP;2366,000;1797,000;569,000;1532,000;1,000;0,065;0,038;0,056
SP00788;SP;6979,000;5171,000;1808,000;4203,000;1,000;0,024;0,038;0,019
SP00790;SP;1404,000;1020,000;384,000;912,000;1,000;0,110;0,038;0,098
SP00798;SP;3561,000;2771,000;790,000;2464,000;1,000;0,041;0,038;0,036
SP00799;SP;7792,000;5629,000;2163,000;4646,000;1,000;0,022;0,038;0,018
SP00801;SP;3726,000;2817,000;909,000;2456,000;3,000;0,122;0,113;0,106
SP00802;SP;2293,000;1707,000;586,000;1374,000;1,000;0,073;0,038;0,059
SP00803;SP;3495,000;2525,000;970,000;2040,000;1,000;0,049;0,038;0,040
SP00807;SP;4221,000;2943,000;1278,000;2555,000;2,000;0,078;0,075;0,068
SP00809;SP;4931,000;3684,000;1247,000;3295,000;4,000;0,121;0,151;0,109
