CD_LOC;UF;aptos;comparecimentos;abstencoes;validos;votos_cand;pct_validos_local;pct_votos_cand_no_local;pct_votos_local_em_cand
SP00004;SP;6071,000;4117,000;1954,000;3653,000;1,000;0,027;0,123;0,024
SP00005;SP;7574,000;4851,000;2723,000;4286,000;1,000;0,023;0,123;0,021
SP00008;SP;4250,000;2710,000;1540,000;2422,000;1,000;0,041;0,123;0,037
SP00009;SP;5809,000;3876,000;1933,000;3552,000;1,000;0,028;0,123;0,026
SP00010;SP;9269,000;6039,000;3230,000;5553,000;1,000;0,018;0,123;0,017
SP00011;SP;7822,000;5249,000;2573,000;4769,000;2,000;0,042;0,247;0,038
SP00013;SP;4269,000;2958,000;1311,000;2742,000;3,000;0,109;0,370;0,101
SP00014;SP;7153,000;4433,000;2720,000;3934,000;1,000;0,025;0,123;0,023
SP00017;SP;6847,000;4140,000;2707,000;3704,000;1,000;0,027;0,123;0,024
SP00022;SP;5474,000;3858,000;1616,000;3218,000;1,000;0,031;0,123;0,026
SP00027;SP;3011,000;1933,000;1078,000;1784,000;2,000;0,112;0,247;0,103
SP00028;SP;8070,000;5175,000;2895,000;4726,000;3,000;0,063;0,370;0,058
SP00029;SP;17797,000;12599,000;5198,000;11769,000;1,000;0,008;0,123;0,008
SP00032;SP;11991,000;8507,000;3484,000;8030,000;1,000;0,012;0,123;0,012
SP00033;SP;7735,000;5271,000;2464,000;4792,000;1,000;0,021;0,123;0,019
SP00034;SP;5401,000;3246,000;2155,000;2941,000;1,000;0,034;0,123;0,031
SP00035;SP;5608,000;3859,000;1749,000;3432,000;1,000;0,029;0,123;0,026
SP00040;SP;7288,000;5434,000;1854,000;4999,000;4,000;0,080;0,493;0,074
SP00041;SP;4585,000;3191,000;1394,000;2950,000;2,000;0,068;0,247;0,063
SP00043;SP;3049,000;2192,000;857,000;1985,000;1,000;0,050;0,123;0,046
SP00044;SP;7789,000;5743,000;2046,000;5331,000;1,000;0,019;0,123;0,017
SP00046;SP;8211,000;6097,000;2114,000;5678,000;4,000;0,070;0,493;0,066
SP00048;SP;5609,000;4361,000;1248,000;4021,000;1,000;0,025;0,123;0,023
SP00051;SP;9919,000;6324,000;3595,000;5895,000;2,000;0,034;0,247;0,032
SP00065;SP;3705,000;2327,000;1378,000;1980,000;1,000;0,051;0,123;0,043
SP00073;SP;14871,000;9817,000;5054,000;8895,000;1,000;0,011;0,123;0,010
SP00079;SP;6753,000;5126,000;1627,000;4484,000;1,000;0,022;0,123;0,020
SP00087;SP;7025,000;4901,000;2124,000;4319,000;2,000;0,046;0,247;0,041
SP00089;SP;6261,000;4229,000;2032,000;3816,000;1,000;0,026;0,123;0,024
SP00091;SP;6781,000;4661,000;2120,000;4098,000;1,000;0,024;0,123;0,021
SP00092;SP;8010,000;5674,000;2336,000;5030,000;2,000;0,040;0,247;0,035
SP00098;SP;5038,000;3701,000;1337,000;3156,000;2,000;0,063;0,247;0,054
SP00100;SP;4225,000;2928,000;1297,000;2539,000;1,000;0,039;0,123;0,034
